date,open,high,close,low,volume,amount,adj close,dprice,kprice,macd,msign,mdiff,dvix
2015-01-05,2.3,2.36,2.33,2.26,28775940.0,199501360.0,2.33,2.33,2.33,,,,
2015-01-06,2.33,2.39,2.38,2.3,25990156.0,183590784.0,2.38,2.38,2.38,,,,102.15
2015-01-07,2.37,2.44,2.41,2.37,22238508.0,160805488.0,2.41,2.41,2.41,,,,101.26
2015-01-08,2.4,2.43,2.4,2.36,16084757.0,115664536.0,2.4,2.4,2.4,,,,99.59
2015-01-09,2.4,2.46,2.41,2.38,20992742.0,152506784.0,2.41,2.41,2.41,,,,100.42
2015-01-12,2.41,2.51,2.48,2.39,26092304.0,193009248.0,2.48,2.48,2.48,,,,102.9
2015-01-13,2.47,2.49,2.41,2.41,32364222.0,236993024.0,2.41,2.41,2.41,,,,97.18
2015-01-14,2.42,2.65,2.57,2.42,58271064.0,446879456.0,2.57,2.57,2.57,,,,106.64
2015-01-15,2.55,2.67,2.63,2.53,39249888.0,309402112.0,2.63,2.63,2.63,,,,102.33
2015-01-16,2.66,2.83,2.81,2.59,83721384.0,686854592.0,2.81,2.81,2.81,,,,106.84
2015-01-19,2.71,2.97,2.84,2.69,75251040.0,638286720.0,2.84,2.84,2.84,,,,101.07
2015-01-20,2.87,2.95,2.92,2.8,59367376.0,513637440.0,2.92,2.92,2.92,,,,102.82
2015-01-21,2.89,3.17,3.1,2.87,99132536.0,905052800.0,3.1,3.1,3.1,,,,106.16
2015-01-22,3.07,3.26,3.12,3.06,83501120.0,789584192.0,3.12,3.12,3.12,,,,100.65
2015-01-23,3.44,3.44,3.44,3.27,265276272.0,2722528512.0,3.44,3.44,3.44,,,,110.26
2015-01-26,3.4,3.48,3.32,3.3,230236752.0,2320564224.0,3.32,3.32,3.32,,,,96.51
2015-01-27,3.26,3.31,3.03,2.99,221325504.0,2075855616.0,3.03,3.03,3.03,,,,91.27
2015-01-28,2.97,2.98,2.88,2.86,189003536.0,1657763456.0,2.88,2.88,2.88,,,,95.05
2015-01-29,2.9,2.94,2.83,2.82,145684880.0,1252178816.0,2.83,2.83,2.83,,,,98.26
2015-01-30,2.82,2.84,2.76,2.76,86465200.0,725606912.0,2.76,2.76,2.76,,,,97.53
2015-02-16,2.49,2.63,2.57,2.49,243463728.0,1843311232.0,2.57,2.57,2.57,,,,93.12
2015-02-17,2.53,2.55,2.5,2.5,142231696.0,1074676480.0,2.5,2.5,2.5,,,,97.28
2015-02-25,2.53,2.55,2.53,2.49,84707304.0,641566080.0,2.53,2.53,2.53,,,,101.2
2015-02-26,2.53,2.53,2.52,2.46,86975272.0,649986880.0,2.52,2.52,2.52,,,,99.6
2015-02-27,2.52,2.6,2.57,2.5,150421024.0,1153286400.0,2.57,2.57,2.57,-0.04,,,101.98
2015-03-02,2.58,2.68,2.68,2.55,137191584.0,1078154752.0,2.68,2.68,2.68,-0.03,,,104.28
2015-03-03,2.68,2.74,2.69,2.61,132134096.0,1060646336.0,2.69,2.69,2.69,-0.03,,,100.37
2015-03-04,2.69,2.69,2.68,2.65,73807016.0,591595072.0,2.68,2.68,2.68,-0.03,,,99.63
2015-03-05,2.68,2.69,2.68,2.62,79371840.0,630500608.0,2.68,2.68,2.68,-0.03,,,100.0
2015-03-06,2.68,2.69,2.65,2.63,60833504.0,484893248.0,2.65,2.65,2.65,-0.03,,,98.88
2015-03-09,2.63,2.64,2.62,2.58,48559736.0,380841760.0,2.62,2.62,2.62,-0.03,,,98.87
2015-03-10,2.62,2.89,2.89,2.61,212015760.0,1778669184.0,2.89,2.89,2.89,-0.01,-0.03,0.01,110.31
2015-03-11,2.89,2.98,2.92,2.82,202160720.0,1761311872.0,2.92,2.92,2.92,0.0,-0.02,0.02,101.04
2015-03-12,2.87,2.91,2.87,2.8,108491640.0,927164416.0,2.87,2.87,2.87,0.01,-0.01,0.03,98.29
2015-03-13,2.86,2.9,2.87,2.84,61706648.0,530852000.0,2.87,2.87,2.87,0.02,-0.0,0.03,100.0
2015-03-16,2.87,2.92,2.91,2.86,89513776.0,778269888.0,2.91,2.91,2.91,0.03,0.0,0.03,101.39
2015-03-17,2.91,2.95,2.92,2.87,103991864.0,907631232.0,2.92,2.92,2.92,0.04,0.01,0.03,100.34
2015-03-18,2.94,3.05,3.0,2.94,126163336.0,1134559872.0,3.0,3.0,3.0,0.05,0.02,0.03,102.74
2015-03-19,3.0,3.08,2.99,2.94,114441048.0,1033227712.0,2.99,2.99,2.99,0.05,0.02,0.03,99.67
2015-03-20,2.93,2.95,2.89,2.87,162494496.0,1413701760.0,2.89,2.89,2.89,0.05,0.03,0.02,96.66
2015-03-30,2.93,2.99,2.91,2.74,154511072.0,1345614208.0,2.91,2.91,2.91,0.05,0.03,0.02,100.69
2015-03-31,2.93,3.2,3.2,2.9,136337440.0,1254490880.0,3.2,3.2,3.2,0.07,0.04,0.03,109.97
2015-04-01,3.27,3.45,3.33,3.14,246849440.0,2417846272.0,3.33,3.33,3.33,0.1,0.05,0.04,104.06
2015-04-02,3.3,3.39,3.28,3.22,141475056.0,1400840320.0,3.28,3.28,3.28,0.11,0.07,0.05,98.5
2015-04-03,3.24,3.61,3.61,3.23,210797920.0,2154424832.0,3.61,3.61,3.61,0.15,0.08,0.07,110.06
2015-04-07,3.61,3.97,3.97,3.6,217400368.0,2508378112.0,3.97,3.97,3.97,0.2,0.11,0.1,109.97
2015-04-08,4.17,4.36,4.36,4.07,236457216.0,3045300736.0,4.36,4.36,4.36,0.27,0.14,0.13,109.82
2015-04-14,4.8,4.8,4.8,4.47,181687072.0,2601684992.0,4.8,4.8,4.8,0.36,0.18,0.18,110.09
2015-04-15,4.83,4.93,4.32,4.32,261799392.0,3507397888.0,4.32,4.32,4.32,0.39,0.22,0.16,90.0
2015-04-16,4.07,4.38,4.19,3.9,162454544.0,2042044928.0,4.19,4.19,4.19,0.39,0.26,0.13,96.99
2015-04-17,4.27,4.52,4.31,4.09,167472688.0,2163880448.0,4.31,4.31,4.31,0.4,0.29,0.11,102.86
2015-04-20,4.1,4.23,3.91,3.88,166545488.0,2025405568.0,3.91,3.91,3.91,0.37,0.3,0.07,90.72
2015-04-21,3.77,4.02,3.92,3.67,141703200.0,1630397440.0,3.92,3.92,3.92,0.35,0.31,0.03,100.26
2015-04-22,3.87,4.02,3.98,3.84,117135960.0,1386803584.0,3.98,3.98,3.98,0.33,0.32,0.01,101.53
2015-04-24,3.78,3.78,3.78,3.78,38140700.0,432515552.0,3.78,3.78,3.78,0.29,0.31,-0.02,94.97
2015-04-27,3.61,3.85,3.63,3.61,137023248.0,1514990720.0,3.63,3.63,3.63,0.25,0.3,-0.05,96.03
2015-04-28,3.62,3.66,3.45,3.45,93048600.0,982291840.0,3.45,3.45,3.45,0.2,0.28,-0.08,95.04
2015-04-29,3.5,3.62,3.62,3.45,39834204.0,427208160.0,3.62,3.62,3.62,0.17,0.26,-0.09,104.93
2015-04-30,3.8,3.8,3.8,3.8,4886035.0,55749660.0,3.8,3.8,3.8,0.16,0.24,-0.08,104.97
2015-05-04,3.99,3.99,3.88,3.84,82696968.0,973059776.0,3.88,3.88,3.88,0.16,0.22,-0.06,102.11
2015-05-05,3.84,3.92,3.73,3.71,49894672.0,575666048.0,3.73,3.73,3.73,0.14,0.21,-0.06,96.13
2015-05-06,3.73,3.91,3.79,3.73,46058800.0,527978368.0,3.79,3.79,3.79,0.13,0.19,-0.06,101.61
2015-05-07,3.79,3.84,3.61,3.6,46434432.0,519425248.0,3.61,3.61,3.61,0.11,0.18,-0.07,95.25
2015-05-08,3.67,3.72,3.71,3.61,38602492.0,423890656.0,3.71,3.71,3.71,0.1,0.16,-0.06,102.77
2015-05-11,3.78,3.9,3.9,3.73,49799940.0,574471616.0,3.9,3.9,3.9,0.1,0.15,-0.05,105.12
2015-05-14,4.1,4.1,4.1,4.1,1797868.0,22095798.0,4.1,4.1,4.1,0.12,0.14,-0.02,105.13
2015-05-15,4.3,4.3,4.3,4.3,2405791.0,31034704.0,4.3,4.3,4.3,0.15,0.15,0.01,104.88
2015-05-18,4.51,4.51,4.3,4.19,92368344.0,1210995712.0,4.3,4.3,4.3,0.17,0.15,0.02,100.0
2015-05-19,4.36,4.39,4.33,4.27,44054216.0,570552384.0,4.33,4.33,4.33,0.19,0.16,0.03,100.7
2015-05-20,4.35,4.53,4.35,4.32,47725600.0,630994688.0,4.35,4.35,4.35,0.2,0.17,0.03,100.46
2015-05-21,4.34,4.42,4.31,4.23,54235416.0,705290560.0,4.31,4.31,4.31,0.21,0.17,0.03,99.08
2015-05-22,4.53,4.53,4.53,4.53,14629695.0,198817552.0,4.53,4.53,4.53,0.22,0.18,0.04,105.1
2015-05-25,4.65,4.76,4.76,4.53,35881312.0,504807328.0,4.76,4.76,4.76,0.25,0.2,0.06,105.08
2015-05-26,4.99,4.99,4.99,4.99,8784468.0,131591328.0,4.99,4.99,4.99,0.29,0.22,0.08,104.83
2015-05-27,5.23,5.24,5.24,5.1,76517424.0,1200647040.0,5.24,5.24,5.24,0.34,0.24,0.1,105.01
2015-05-28,5.4,5.5,5.5,5.3,165088768.0,905463424.0,5.5,5.5,5.5,0.39,0.27,0.12,104.96
2015-05-29,5.23,5.44,5.23,5.23,253497312.0,1330636928.0,5.23,5.23,5.23,0.41,0.3,0.11,95.09
2015-06-01,5.02,5.19,5.07,4.97,275269408.0,1385642624.0,5.07,5.07,5.07,0.41,0.32,0.08,96.94
2015-06-02,5.1,5.21,5.06,4.95,189734496.0,963156864.0,5.06,5.06,5.06,0.4,0.34,0.06,99.8
2015-06-03,5.05,5.05,4.9,4.81,190483568.0,938653952.0,4.9,4.9,4.9,0.37,0.34,0.03,96.84
2015-06-04,4.68,4.79,4.66,4.66,147884896.0,692178240.0,4.66,4.66,4.66,0.33,0.34,-0.01,95.1
2015-06-05,4.73,4.86,4.75,4.63,240670080.0,1138350848.0,4.75,4.75,4.75,0.3,0.33,-0.03,101.93
2015-06-08,4.91,4.99,4.99,4.91,42411136.0,210858080.0,4.99,4.99,4.99,0.29,0.32,-0.03,105.05
2015-06-09,5.24,5.24,5.24,5.24,15167655.0,79478512.0,5.24,5.24,5.24,0.3,0.32,-0.02,105.01
2015-06-10,5.5,5.5,5.5,5.5,17221416.0,94717792.0,5.5,5.5,5.5,0.33,0.32,0.01,104.96
2015-06-11,5.78,5.78,5.38,5.24,328345696.0,1795144704.0,5.38,5.38,5.38,0.34,0.32,0.01,97.82
2015-06-12,5.38,5.65,5.65,5.37,288435936.0,1617992064.0,5.65,5.65,5.65,0.36,0.33,0.03,105.02
2015-06-15,5.69,5.85,5.74,5.6,241857376.0,1383936896.0,5.74,5.74,5.74,0.38,0.34,0.04,101.59
2015-06-16,5.65,5.71,5.45,5.45,188756144.0,1047049920.0,5.45,5.45,5.45,0.37,0.35,0.02,94.95
2015-06-17,5.34,5.48,5.39,5.18,172123024.0,909787968.0,5.39,5.39,5.39,0.35,0.35,0.0,98.9
2015-06-18,5.38,5.4,5.12,5.12,127597280.0,669248064.0,5.12,5.12,5.12,0.31,0.34,-0.03,94.99
2015-06-19,4.97,4.97,4.86,4.86,102954720.0,502760832.0,4.86,4.86,4.86,0.26,0.32,-0.07,94.92
2015-06-23,4.68,4.85,4.67,4.62,130186848.0,606299200.0,4.67,4.67,4.67,0.2,0.3,-0.1,96.09
2015-06-24,4.8,4.9,4.9,4.73,174654880.0,849317504.0,4.9,4.9,4.9,0.16,0.27,-0.11,104.93
2015-06-25,4.9,4.95,4.68,4.66,154211968.0,743120384.0,4.68,4.68,4.68,0.12,0.24,-0.12,95.51
2015-06-26,4.48,4.55,4.45,4.45,106471368.0,475837248.0,4.45,4.45,4.45,0.06,0.21,-0.14,95.09
2015-06-29,4.51,4.54,4.23,4.23,108416384.0,463603744.0,4.23,4.23,4.23,0.0,0.16,-0.16,95.06
2015-06-30,4.04,4.26,4.17,4.02,166260720.0,683059584.0,4.17,4.17,4.17,-0.05,0.12,-0.17,98.58
2015-07-01,4.25,4.36,3.96,3.96,154866848.0,645371840.0,3.96,3.96,3.96,-0.11,0.08,-0.18,94.96
2015-07-02,3.84,3.93,3.76,3.76,110988616.0,419313344.0,3.76,3.76,3.76,-0.17,0.03,-0.19,94.95
2015-07-03,3.57,3.64,3.57,3.57,65959000.0,235594464.0,3.57,3.57,3.57,-0.23,-0.02,-0.2,94.95
2015-07-06,3.71,3.71,3.39,3.39,105712464.0,366901728.0,3.39,3.39,3.39,-0.28,-0.08,-0.21,94.96
2015-07-07,3.22,3.22,3.22,3.22,5463600.0,17592792.0,3.22,3.22,3.22,-0.34,-0.13,-0.21,94.99
2015-07-09,3.06,3.37,3.24,3.06,476801664.0,1503009280.0,3.24,3.24,3.24,-0.38,-0.18,-0.2,100.62
2015-07-10,3.11,3.38,3.31,3.08,420891968.0,1373743360.0,3.31,3.31,3.31,-0.4,-0.22,-0.18,102.16
2015-07-13,3.25,3.39,3.34,3.18,317596384.0,1046134272.0,3.34,3.34,3.34,-0.41,-0.26,-0.15,100.91
2015-07-14,3.28,3.34,3.17,3.17,275139616.0,890957120.0,3.17,3.17,3.17,-0.43,-0.29,-0.13,94.91
2015-07-15,3.03,3.07,3.01,3.01,118473040.0,358057152.0,3.01,3.01,3.01,-0.45,-0.32,-0.12,94.95
2015-07-16,2.86,2.98,2.88,2.86,183677552.0,530439168.0,2.88,2.88,2.88,-0.47,-0.35,-0.11,95.68
2015-07-17,2.91,3.02,3.02,2.9,139969360.0,417228544.0,3.02,3.02,3.02,-0.47,-0.38,-0.09,104.86
2015-07-20,3.04,3.17,3.1,3.02,160012960.0,495167840.0,3.1,3.1,3.1,-0.46,-0.39,-0.06,102.65
2015-07-21,3.05,3.09,3.07,3.0,114633432.0,351037440.0,3.07,3.07,3.07,-0.44,-0.4,-0.04,99.03
2015-07-22,3.05,3.09,3.05,3.0,122325840.0,373498976.0,3.05,3.05,3.05,-0.43,-0.41,-0.02,99.35
2015-07-23,3.08,3.2,3.2,3.03,178799680.0,557121024.0,3.2,3.2,3.2,-0.4,-0.41,0.0,104.92
2015-07-24,3.23,3.36,3.36,3.21,310598688.0,1034408128.0,3.36,3.36,3.36,-0.37,-0.4,0.03,105.0
2015-07-27,3.25,3.41,3.19,3.19,199636304.0,657301312.0,3.19,3.19,3.19,-0.35,-0.39,0.04,94.94
2015-07-28,3.03,3.1,3.03,3.03,158590688.0,481752192.0,3.03,3.03,3.03,-0.34,-0.38,0.04,94.98
2015-07-29,3.04,3.09,3.09,2.89,157075664.0,468838944.0,3.09,3.09,3.09,-0.32,-0.37,0.04,101.98
2015-07-30,3.04,3.08,2.95,2.94,130855296.0,396045152.0,2.95,2.95,2.95,-0.32,-0.36,0.04,95.47
2015-07-31,2.88,2.96,2.89,2.85,103367552.0,299576000.0,2.89,2.89,2.89,-0.32,-0.35,0.03,97.97
2015-08-03,2.86,2.86,2.75,2.75,108189040.0,300479328.0,2.75,2.75,2.75,-0.32,-0.34,0.02,95.16
2015-08-04,2.78,2.89,2.89,2.75,110637384.0,312935968.0,2.89,2.89,2.89,-0.31,-0.34,0.02,105.09
2015-08-05,2.9,2.92,2.84,2.81,97394536.0,280130464.0,2.84,2.84,2.84,-0.31,-0.33,0.03,98.27
2015-08-06,2.76,2.84,2.8,2.72,69691992.0,194280432.0,2.8,2.8,2.8,-0.3,-0.33,0.03,98.59
2015-08-07,2.83,2.9,2.89,2.81,83560704.0,239322320.0,2.89,2.89,2.89,-0.28,-0.32,0.03,103.21
2015-08-10,2.91,3.03,3.03,2.9,131359728.0,391141536.0,3.03,3.03,3.03,-0.26,-0.31,0.05,104.84
2015-08-11,3.04,3.05,3.02,2.98,119769248.0,362011712.0,3.02,3.02,3.02,-0.24,-0.29,0.06,99.67
2015-08-12,3.0,3.17,3.13,2.97,92263016.0,289045856.0,3.13,3.13,3.13,-0.21,-0.27,0.07,103.64
2015-08-13,3.1,3.29,3.26,3.08,189332144.0,606814208.0,3.26,3.26,3.26,-0.17,-0.25,0.08,104.15
2015-08-14,3.3,3.32,3.24,3.19,138354736.0,450560832.0,3.24,3.24,3.24,-0.14,-0.23,0.09,99.39
