date,open,high,close,low,volume,amount,adj close,dprice,kprice,macd,msign,mdiff,dvix
2015-08-17,3.22,3.4,3.4,3.17,164593216.0,548474304.0,3.4,3.4,3.4,-0.11,-0.21,0.1,104.94
2015-08-18,3.46,3.54,3.23,3.23,227533424.0,766457280.0,3.23,3.23,3.23,-0.09,-0.18,0.09,95.0
2015-08-19,3.09,3.28,3.24,3.07,178299936.0,557636864.0,3.24,3.24,3.24,-0.07,-0.16,0.09,100.31
2015-08-20,3.18,3.23,3.1,3.09,104019136.0,328644896.0,3.1,3.1,3.1,-0.07,-0.14,0.07,95.68
2015-08-21,3.07,3.1,2.98,2.96,105987328.0,320946496.0,2.98,2.98,2.98,-0.08,-0.13,0.05,96.13
2015-08-24,2.84,2.88,2.83,2.83,59927600.0,169975840.0,2.83,2.83,2.83,-0.1,-0.12,0.03,94.97
2015-08-25,2.69,2.69,2.69,2.69,24725400.0,66511328.0,2.69,2.69,2.69,-0.12,-0.12,0.0,95.05
2015-08-26,2.61,2.73,2.56,2.56,156777520.0,407172992.0,2.56,2.56,2.56,-0.15,-0.13,-0.02,95.17
2015-08-27,2.58,2.65,2.59,2.43,115882992.0,294923296.0,2.59,2.59,2.59,-0.17,-0.14,-0.03,101.17
2015-08-28,2.61,2.72,2.72,2.58,119994664.0,318053760.0,2.72,2.72,2.72,-0.17,-0.14,-0.03,105.02
2015-08-31,2.71,2.72,2.62,2.62,99411432.0,264193024.0,2.62,2.62,2.62,-0.18,-0.15,-0.03,96.32
2015-09-01,2.6,2.6,2.49,2.49,90322496.0,227416000.0,2.49,2.49,2.49,-0.19,-0.16,-0.03,95.04
2015-09-02,2.39,2.51,2.37,2.37,88226064.0,213014784.0,2.37,2.37,2.37,-0.21,-0.17,-0.04,95.18
2015-09-07,2.4,2.49,2.44,2.4,73076912.0,178168384.0,2.44,2.44,2.44,-0.21,-0.18,-0.04,102.95
2015-09-08,2.43,2.55,2.54,2.4,65853448.0,162513216.0,2.54,2.54,2.54,-0.21,-0.18,-0.03,104.1
2015-09-09,2.54,2.62,2.61,2.52,92317024.0,238558192.0,2.61,2.61,2.61,-0.2,-0.19,-0.01,102.76
2015-09-10,2.57,2.63,2.56,2.55,67022808.0,173572912.0,2.56,2.56,2.56,-0.19,-0.19,-0.0,98.08
2015-09-11,2.55,2.6,2.58,2.53,55578920.0,142530512.0,2.58,2.58,2.58,-0.18,-0.18,0.01,100.78
2015-09-14,2.45,2.5,2.45,2.45,100167720.0,245919456.0,2.45,2.45,2.45,-0.18,-0.18,0.0,94.96
2015-09-15,2.33,2.33,2.33,2.33,18153400.0,42297424.0,2.33,2.33,2.33,-0.19,-0.18,-0.0,95.1
2015-09-30,2.21,2.26,2.24,2.21,339889280.0,754009920.0,2.24,2.24,2.24,-0.2,-0.19,-0.01,96.14
2015-10-08,2.28,2.3,2.27,2.22,199722336.0,450351936.0,2.27,2.27,2.27,-0.2,-0.19,-0.01,101.34
2015-10-09,2.25,2.27,2.26,2.23,108182704.0,243867792.0,2.26,2.26,2.26,-0.2,-0.19,-0.01,99.56
2015-10-12,2.26,2.37,2.37,2.25,189235760.0,445232256.0,2.37,2.37,2.37,-0.19,-0.19,-0.0,104.87
2015-10-13,2.39,2.44,2.42,2.36,181258400.0,436043808.0,2.42,2.42,2.42,-0.18,-0.19,0.01,102.11
2015-10-14,2.54,2.54,2.54,2.54,27314630.0,69379160.0,2.54,2.54,2.54,-0.16,-0.18,0.03,104.96
2015-10-15,2.67,2.67,2.67,2.67,22078516.0,58949640.0,2.67,2.67,2.67,-0.13,-0.17,0.04,105.12
2015-10-16,2.8,2.8,2.74,2.65,351728096.0,958278016.0,2.74,2.74,2.74,-0.1,-0.16,0.06,102.62
2015-10-19,2.7,2.74,2.66,2.61,183110768.0,490914560.0,2.66,2.66,2.66,-0.08,-0.14,0.06,97.08
2015-10-20,2.65,2.75,2.71,2.63,111262960.0,300104768.0,2.71,2.71,2.71,-0.06,-0.13,0.07,101.88
2015-10-21,2.7,2.72,2.57,2.57,157194720.0,414752768.0,2.57,2.57,2.57,-0.06,-0.11,0.06,94.83
2015-10-22,2.52,2.6,2.59,2.51,138334112.0,353391904.0,2.59,2.59,2.59,-0.05,-0.1,0.05,100.78
2015-10-23,2.68,2.68,2.68,2.6,127546280.0,337930848.0,2.68,2.68,2.68,-0.04,-0.09,0.05,103.47
2015-10-26,2.7,2.7,2.69,2.64,117882192.0,314575296.0,2.69,2.69,2.69,-0.03,-0.08,0.05,100.37
2015-10-27,2.67,2.69,2.68,2.57,106082344.0,280161248.0,2.68,2.68,2.68,-0.02,-0.06,0.05,99.63
2015-10-28,2.64,2.81,2.77,2.63,206227792.0,569844352.0,2.77,2.77,2.77,-0.0,-0.05,0.05,103.36
2015-10-29,2.75,2.84,2.8,2.74,114191880.0,318314848.0,2.8,2.8,2.8,0.01,-0.04,0.05,101.08
2015-10-30,2.8,2.82,2.81,2.73,96716032.0,269403936.0,2.81,2.81,2.81,0.02,-0.03,0.05,100.36
2015-11-02,2.75,2.92,2.72,2.71,200871696.0,560585664.0,2.72,2.72,2.72,0.02,-0.02,0.04,96.8
2015-11-03,2.71,2.74,2.67,2.63,108776568.0,292603744.0,2.67,2.67,2.67,0.02,-0.01,0.03,98.16
2015-11-04,2.69,2.76,2.76,2.69,106076472.0,289704256.0,2.76,2.76,2.76,0.02,-0.0,0.03,103.37
2015-11-05,2.75,2.78,2.74,2.71,167787424.0,459946656.0,2.74,2.74,2.74,0.02,0.0,0.02,99.28
2015-11-06,2.74,2.83,2.8,2.74,145508688.0,405340704.0,2.8,2.8,2.8,0.03,0.01,0.02,102.19
2015-11-09,2.78,2.8,2.79,2.73,157284560.0,435917056.0,2.79,2.79,2.79,0.03,0.01,0.02,99.64
2015-11-10,2.78,2.87,2.84,2.76,147962384.0,417867744.0,2.84,2.84,2.84,0.04,0.02,0.02,101.79
2015-11-11,2.85,2.98,2.98,2.83,95854640.0,280078688.0,2.98,2.98,2.98,0.05,0.02,0.03,104.93
2015-11-12,3.13,3.13,3.13,3.03,361668064.0,1120595456.0,3.13,3.13,3.13,0.08,0.04,0.04,105.03
2015-11-13,3.07,3.22,3.11,3.05,246036224.0,770615936.0,3.11,3.11,3.11,0.09,0.05,0.05,99.36
2015-11-16,3.05,3.27,3.27,3.02,205703248.0,657403072.0,3.27,3.27,3.27,0.12,0.06,0.06,105.14
2015-11-17,3.32,3.42,3.29,3.26,252240352.0,844080384.0,3.29,3.29,3.29,0.14,0.08,0.06,100.61
2015-11-18,3.31,3.34,3.2,3.14,169873232.0,553398656.0,3.2,3.2,3.2,0.14,0.09,0.05,97.26
2015-11-19,3.19,3.23,3.18,3.11,141057824.0,446532608.0,3.18,3.18,3.18,0.15,0.1,0.04,99.38
2015-11-20,3.18,3.29,3.21,3.16,130331072.0,419267872.0,3.21,3.21,3.21,0.15,0.11,0.04,100.94
2015-11-23,3.17,3.2,3.1,3.09,161549904.0,508318624.0,3.1,3.1,3.1,0.14,0.12,0.02,96.57
2015-11-24,3.1,3.11,3.08,3.05,110654152.0,341073440.0,3.08,3.08,3.08,0.13,0.12,0.01,99.35
2015-11-25,3.09,3.12,3.09,3.07,103713192.0,320409024.0,3.09,3.09,3.09,0.12,0.12,0.0,100.32
2015-11-26,3.11,3.11,3.05,3.03,114306608.0,350766592.0,3.05,3.05,3.05,0.11,0.12,-0.01,98.71
2015-11-27,3.04,3.2,3.0,2.94,214417168.0,660462976.0,3.0,3.0,3.0,0.09,0.11,-0.02,98.36
2015-11-30,3.01,3.04,2.95,2.85,162219776.0,477765440.0,2.95,2.95,2.95,0.08,0.11,-0.03,98.33
2015-12-01,2.99,3.03,3.0,2.95,95971103.0,287051181.0,3.0,3.0,3.0,0.07,0.1,-0.03,101.69
2015-12-02,3.0,3.09,3.04,2.97,96751312.0,292416352.0,3.04,3.04,3.04,0.06,0.09,-0.03,101.33
2015-12-03,3.05,3.07,3.05,3.02,86942615.0,264151098.0,3.05,3.05,3.05,0.06,0.09,-0.03,100.33
2015-12-04,3.03,3.12,3.05,3.02,123033856.0,376793472.0,3.05,3.05,3.05,0.06,0.08,-0.02,100.0
2015-12-07,3.05,3.12,3.09,3.04,118703102.0,365735235.0,3.09,3.09,3.09,0.06,0.08,-0.02,101.31
2015-12-08,3.09,3.1,3.0,3.0,111000120.0,337061312.0,3.0,3.0,3.0,0.05,0.07,-0.02,97.09
2015-12-09,2.98,3.01,2.94,2.9,123147505.0,363363944.0,2.94,2.94,2.94,0.04,0.06,-0.03,98.0
2015-12-10,2.93,2.98,2.9,2.87,107454616.0,313339072.0,2.9,2.9,2.9,0.02,0.06,-0.03,98.64
2015-12-11,2.81,2.87,2.85,2.76,165954784.0,466119808.0,2.85,2.85,2.85,0.01,0.05,-0.04,98.28
2015-12-14,2.84,2.89,2.88,2.8,86236656.0,244357712.0,2.88,2.88,2.88,0.0,0.04,-0.04,101.05
2015-12-15,2.88,2.91,2.87,2.85,82225056.0,236044000.0,2.87,2.87,2.87,-0.01,0.03,-0.04,99.65
2015-12-16,2.88,3.0,2.95,2.86,146706720.0,431790496.0,2.95,2.95,2.95,-0.01,0.02,-0.03,102.79
2015-12-17,2.94,2.99,2.97,2.92,124412744.0,368625280.0,2.97,2.97,2.97,-0.0,0.02,-0.02,100.68
2015-12-18,2.97,3.05,3.02,2.95,167625456.0,502314624.0,3.02,3.02,3.02,0.0,0.01,-0.01,101.68
2015-12-21,3.02,3.02,3.0,2.98,103956944.0,311498368.0,3.0,3.0,3.0,0.0,0.01,-0.01,99.34
2016-01-19,2.85,2.85,2.85,2.85,14003800.0,39910830.0,2.85,2.85,2.85,-0.01,0.01,-0.01,95.0
2016-01-20,2.71,2.71,2.71,2.71,13815000.0,37438650.0,2.71,2.71,2.71,-0.03,0.0,-0.03,95.09
2016-01-21,2.57,2.65,2.57,2.57,261078339.0,674604433.0,2.57,2.57,2.57,-0.05,-0.01,-0.04,94.83
2016-01-22,2.48,2.54,2.44,2.44,170831501.0,419145766.0,2.44,2.44,2.44,-0.08,-0.02,-0.06,94.94
2016-01-25,2.47,2.55,2.51,2.44,100379245.0,250519612.0,2.51,2.51,2.51,-0.1,-0.04,-0.06,102.87
2016-01-26,2.47,2.48,2.38,2.38,97054793.0,234797076.0,2.38,2.38,2.38,-0.12,-0.05,-0.07,94.82
2016-01-27,2.27,2.3,2.26,2.26,89677989.0,203136924.0,2.26,2.26,2.26,-0.15,-0.07,-0.07,94.96
2016-01-28,2.35,2.37,2.33,2.3,159936153.0,377195021.0,2.33,2.33,2.33,-0.16,-0.09,-0.07,103.1
2016-01-29,2.27,2.39,2.38,2.27,101598586.0,236256293.0,2.38,2.38,2.38,-0.16,-0.1,-0.06,102.15
2016-02-01,2.49,2.49,2.36,2.3,90634620.0,217741591.0,2.36,2.36,2.36,-0.17,-0.12,-0.05,99.16
2016-02-02,2.36,2.41,2.39,2.35,63115778.0,150803594.0,2.39,2.39,2.39,-0.16,-0.13,-0.04,101.27
2016-02-03,2.37,2.38,2.37,2.32,53163302.0,124803389.0,2.37,2.37,2.37,-0.16,-0.13,-0.03,99.16
2016-02-04,2.38,2.42,2.39,2.36,68475910.0,163746530.0,2.39,2.39,2.39,-0.16,-0.14,-0.02,100.84
2016-02-05,2.41,2.43,2.43,2.39,63859666.0,153833010.0,2.43,2.43,2.43,-0.15,-0.14,-0.01,101.67
2016-02-15,2.33,2.38,2.37,2.31,60708124.0,142477977.0,2.37,2.37,2.37,-0.15,-0.14,-0.0,97.53
2016-02-16,2.38,2.46,2.45,2.37,94160914.0,228209858.0,2.45,2.45,2.45,-0.13,-0.14,0.01,103.38
2016-02-17,2.44,2.45,2.43,2.4,90906359.0,220252801.0,2.43,2.43,2.43,-0.13,-0.14,0.01,99.18
2016-02-18,2.44,2.46,2.42,2.4,91962585.0,223243897.0,2.42,2.42,2.42,-0.12,-0.13,0.02,99.59
2016-02-19,2.4,2.42,2.4,2.38,71726366.0,171763632.0,2.4,2.4,2.4,-0.11,-0.13,0.02,99.17
2016-02-22,2.41,2.44,2.43,2.4,101119352.0,244668090.0,2.43,2.43,2.43,-0.11,-0.12,0.02,101.25
2016-02-23,2.45,2.55,2.47,2.43,144910271.0,359645723.0,2.47,2.47,2.47,-0.09,-0.12,0.02,101.65
2016-02-24,2.45,2.49,2.47,2.41,98323920.0,240702114.0,2.47,2.47,2.47,-0.09,-0.11,0.03,100.0
2016-02-25,2.46,2.46,2.35,2.35,111339153.0,265834645.0,2.35,2.35,2.35,-0.09,-0.11,0.02,95.14
2016-02-26,2.3,2.33,2.27,2.23,129068923.0,293607329.0,2.27,2.27,2.27,-0.09,-0.1,0.01,96.6
2016-02-29,2.27,2.28,2.16,2.16,95131246.0,206819021.0,2.16,2.16,2.16,-0.11,-0.1,-0.0,95.15
2016-03-01,2.16,2.19,2.18,2.1,79556274.0,171116184.0,2.18,2.18,2.18,-0.11,-0.11,-0.01,100.93
2016-03-02,2.16,2.27,2.26,2.15,102140447.0,226104389.0,2.26,2.26,2.26,-0.11,-0.11,-0.0,103.67
2016-03-03,2.24,2.28,2.24,2.23,88072910.0,198504983.0,2.24,2.24,2.24,-0.11,-0.11,-0.0,99.12
2016-03-04,2.23,2.24,2.18,2.13,94045305.0,205963300.0,2.18,2.18,2.18,-0.11,-0.11,-0.0,97.32
2016-03-07,2.18,2.23,2.23,2.18,64259915.0,142263594.0,2.23,2.23,2.23,-0.11,-0.11,-0.0,102.29
2016-03-08,2.23,2.23,2.22,2.16,68979452.0,150802604.0,2.22,2.22,2.22,-0.11,-0.11,0.0,99.55
2016-03-09,2.18,2.2,2.18,2.16,51575440.0,112325169.0,2.18,2.18,2.18,-0.11,-0.11,0.0,98.2
2016-03-10,2.18,2.19,2.16,2.15,48996213.0,106240301.0,2.16,2.16,2.16,-0.11,-0.11,0.0,99.08
2016-03-11,2.14,2.18,2.18,2.13,49634713.0,106581288.0,2.18,2.18,2.18,-0.1,-0.11,0.0,100.93
2016-03-14,2.19,2.25,2.24,2.19,79890480.0,177825273.0,2.24,2.24,2.24,-0.09,-0.1,0.01,102.75
2016-03-15,2.23,2.24,2.23,2.21,43286885.0,96183468.0,2.23,2.23,2.23,-0.09,-0.1,0.01,99.55
2016-03-16,2.23,2.34,2.27,2.23,103214127.0,235789707.0,2.27,2.27,2.27,-0.08,-0.1,0.02,101.79
2016-03-17,2.27,2.3,2.3,2.25,78186108.0,178162228.0,2.3,2.3,2.3,-0.07,-0.09,0.02,101.32
2016-03-18,2.3,2.34,2.34,2.28,106350439.0,246239168.0,2.34,2.34,2.34,-0.06,-0.08,0.03,101.74
2016-03-21,2.36,2.37,2.36,2.33,113888986.0,267186780.0,2.36,2.36,2.36,-0.04,-0.08,0.03,100.85
2016-03-22,2.41,2.48,2.41,2.38,157410927.0,382692930.0,2.41,2.41,2.41,-0.03,-0.07,0.04,102.12
2016-03-23,2.39,2.41,2.4,2.37,82542641.0,197238955.0,2.4,2.4,2.4,-0.02,-0.06,0.04,99.59
2016-03-24,2.38,2.4,2.37,2.35,84196513.0,200315716.0,2.37,2.37,2.37,-0.01,-0.05,0.03,98.75
2016-03-25,2.35,2.42,2.42,2.35,61712701.0,146620829.0,2.42,2.42,2.42,-0.0,-0.04,0.03,102.11
2016-03-28,2.47,2.49,2.43,2.41,97281735.0,238675911.0,2.43,2.43,2.43,0.0,-0.03,0.03,100.41
2016-03-29,2.42,2.47,2.44,2.41,78337072.0,190958494.0,2.44,2.44,2.44,0.01,-0.02,0.03,100.41
2016-03-30,2.44,2.48,2.47,2.44,64894482.0,159350095.0,2.47,2.47,2.47,0.02,-0.01,0.03,101.23
2016-03-31,2.5,2.58,2.56,2.49,149521502.0,380962674.0,2.56,2.56,2.56,0.03,-0.01,0.04,103.64
2016-04-01,2.54,2.62,2.6,2.53,111421383.0,287702728.0,2.6,2.6,2.6,0.04,0.0,0.04,101.56
2016-04-05,2.63,2.68,2.68,2.63,110368219.0,292235338.0,2.68,2.68,2.68,0.06,0.02,0.04,103.08
2016-04-06,2.68,2.8,2.73,2.66,171821194.0,470669010.0,2.73,2.73,2.73,0.08,0.03,0.05,101.87
2016-04-07,2.74,2.78,2.59,2.59,198460790.0,526535484.0,2.59,2.59,2.59,0.08,0.04,0.04,94.87
2016-04-08,2.56,2.65,2.63,2.55,108273174.0,281881484.0,2.63,2.63,2.63,0.08,0.05,0.03,101.54
